[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1756903] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1756903] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1952402] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1952402] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1962393] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1962393] [Warning:   Coroner] Could not access dying player: Collider was not a player!
